name,lon,lat
LA HALLE CHAUSSURES ET MAROQUINERIE RESERVE ABIDJAN,5.359952,-4.008256
CALAIS MIXTE,3.608247,49.3867185
LA HALLE LILLE - LOMME,50.72581560000001,2.9348067266666664
LA HALLE AIRE-SUR-LA-LYS,50.7352912,2.0440405333333334
LA HALLE GHISONACCIA,41.79845035,9.074035649833334
LA HALLE HENDAYE,43.348605,-1.771945
LA HALLE AUX CHAUSSURES ST JEAN DE LUZ,43.406217,-1.616355
LA HALLE ANGLET - BAYONNE,43.4838,-1.5058150000000001
LA HALLE AUX CHAUSSURES BAYONNE,43.49839,-1.44775
LA HALLE AUX CHAUSSURES OLORON SAINTE MARIE,43.18123,-0.61735
LA HALLE AUX CHAUSSURES ORTHEZ INTERMARCHE,43.48206,-0.74714
LA HALLE PAU - LESCAR,43.321205,-0.43039
LA HALLE AUX CHAUSSURES PAU CV,43.296856,-0.366884
LA HALLE LONS,43.32927,-0.38336
LA HALLE AUX CHAUSSURES PAU OUSSE,43.28918,-0.27017
LA HALLE AUX CHAUSSURES LORIENT CARREFOUR,47.75957,-3.3923
La HALLE LORIENT 2 LANESTER,47.77672,-3.34061
LA HALLE AURAY,47.662865,-3.005605
MARENNES D'OLERON,45.826755,-1.093455
LA HALLE AUX CHAUSSURES ROYAN VAUX SUR MER,45.64796,-1.05024
LA HALLE ROYAN,45.632835,-0.9849650000000001
LA HALLE ROCHEFORT,45.953325,-0.980395
LA HALLE AUX CHAUSSURES ANGOULINS,46.10742,-1.09897
LA HALLE SAINTES,45.74769,-0.67501
LA HALLE AUX CHAUSSURES SAINTES COTEAUX,45.74964,-0.67395
La HALLE LA ROCHELLE 2,46.17638333333334,-1.1114866666666667
LA HALLE SURGERES,46.11079,-0.73851
LA HALLE AUX CHAUSSURES ST JEAN D'ANGELY,45.95361,-0.53042
LA HALLE JONZAC,45.442183995,-0.441829
LA HALLE COGNAC - CHÃTEAUBERNARD,45.681349999999995,-0.30921
LA HALLE AUX CHAUSSURES JARNAC,45.68644,-0.16837
LA HALLE AUX ENFANTS NIORT,46.33566,-0.4083433333333333
LA HALLE AUX CHAUSSURES BORDEAUX ST ANDRE CUBZAC,45.01415,-0.42682
LA HALLE AUX CHAUSSURES AZAY LE BRULE,46.40349,-0.2293
LA HALLE COUTRAS,45.051215,-0.11325
LA HALLE BREST,48.407317500000005,-4.5000025
LA HALLE MORLAIX,48.573642500000005,-3.8584915
LA HALLE AUX CHAUSSURES ST RENAN,48.42721,-4.61372
LA HALLE QUIMPER,48.014920000000004,-4.085694999999999
LA HALLE LANNION,48.7505,-3.4589
LA HALLE AUX CHAUSSURES LANNION,48.791874,-3.446925
LA HALLE AUX CHAUSSURES CONCARNEAU,47.88682,-3.91227
LA HALLE SAINT-AGATHON,48.5601275,-3.131122
LA HALLE AUX CHAUSSURES QUIMPERLE,47.86848,-3.57275
LA HALLE AUX CHAUSSURES PAIMPOL,48.77296,-3.039802
LA HALLE PONTIVY,48.053121000000004,-2.959476
LA HALLE AUX CHAUSSURES Cherbourg octeville,49.63333624,-1.60064709
LA HALLE AUX CHAUSSURES CHERBOURG,49.60269612,-1.60391429
LA HALLE AUX CHAUSSURES CARENTAN,49.30389696,-1.25034205
LA HALLE AUX CHAUSSURES BAYEUX,49.28495163,-0.6963354
LA HALLE AUX CHAUSSURES FOIX,42.95031,1.62504
LA HALLE SAINT-LIZIER,43.005695,1.127885
LA HALLE AUX CHAUSSURES PAMIERS,43.098595,1.624755
LA HALLE LAVELANET,42.923869999999994,1.83813
LA HALLE SAINT-GAUDENS - LANDORTHE,43.1170155,0.77965875
LA HALLE AUX CHAUSSURES CASTELNAUDARY,43.30983,1.97172
LA HALLE LIMOUX,43.07207,2.22274
LA HALLE AUX CHAUSSURES TOULOUSE PORTET HOM/ENF,43.53212,1.39834
LA HALLE AUX CHAUSSURES TOULOUSE LABEGE,43.55217,1.50354
LA HALLE TOULOUSE - SAINT-ORENS-DE-GAMEVILLE,43.564985,1.520955
LA HALLE CARCASSONNE,43.203575,2.3116
LA HALLE CAPVERN,43.10258,0.38668
LA HALLE AUX CHAUSSURES PRADES,42.61301,2.41103
LA HALLE ET LA HALLE AUX ENFANTS CASTRES,43.592995,2.2135100000000003
LA HALLE ILLE/TET,42.676915,2.634585
LA HALLE IBOS - TARBES,43.241145,0.017585
LA HALLE COGOLIN,43.2542945,6.5473175
LA HALLE AUX CHAUSSURES STE MAXIME,43.32641,6.61709
LA HALLE FRÃJUS,43.436608,6.723959499999999
LA HALLE CHAUSSURES & MAROQUINERIE CANNES BOCCA,43.550304,6.9574867
LA HALLE AUX CHAUSSURES CANNES,43.554968,6.954504
LA HALLE HYÃRES,43.1177025,6.131773
LA HALLE AUX CHAUSSURES CANNET DES MAURES,43.39506,6.33267
LA HALLE AUX ENFANTS TRANS-EN-PROVENCE - DRAGUIGNAN,43.507540000000006,6.479476000000001
LA HALLE CHAUSSURES ET MAROQUINERIE TOULON LA GARDE,43.13938,6.019117
LA HALLE LA VALETTE-DU-VAR - TOULON,43.137498,6.00566
LA HALLE OLLIOULES,43.124822,5.881795
LA HALLE BRIGNOLES,43.4093565,6.049220999999999
LA HALLE NICE LINGOSTIERE,43.72293750000001,7.18872475
LA HALLE AUX CHAUSSURES ANTIBES,43.71035,7.19076
LA HALLE AUX CHAUSSURES NICE NOTRE DAME,43.703677,7.266775
LA HALLE DIGNE-LES-BAINS,44.0762255,6.1890795
LA HALLE AUX CHAUSSURES NICE 3000,43.66099,7.19394
LA HALLE BRIANÃON,44.889399,6.629497000000001
LA HALLE AUX CHAUSSURES NICE VILLENEUVE LOUBET ADULTE,43.63538566666667,7.133747
LA HALLE GRASSE,43.6322995,6.958379000000001
LA HALLE AUX CHAUSSURES VALLAURIS,43.60138,7.06294
LA HALLE AUX ENFANTS GAP,44.567986999999995,6.102279333333333
LA HALLE FAYENCE,43.6034305,6.7735805
LA HALLE AUX CHAUSSURES SISTERON,44.13823,5.96656
LA HALLE MANOSQUE,43.81755,5.7987785
LA HALLE AUX VETEMENTS LA MURE,44.9643675,5.856489
LA HALLE AUX CHAUSSURES CORSE FURIANI,42.65532,9.44102
LA HALLE CORBARA,42.610924999999995,8.89114
LA HALLE THIONVILLE,49.3593869,6.1371238
LA HALLE AUX CHAUSSURES THIONVILLE,49.3478274,6.1307917
LA HALLE AUX CHAUSSURES METZ MONDELANGE,49.26039,6.17232
LA HALLE AUX CHAUSSURES LONGWY AUCHAN,49.546744,5.808703
LA HALLE AUX CHAUSSURES LONGWY INTERMARCHE,49.515573,5.752081
LA HALLE BRIEY,49.25515,5.9469
LA HALLE CHAUSSURES & MAROQUINERIE DE MONT MARSAN,43.8818198,-0.5192546
MONT DE MARSAN,43.8818198,-0.5192546
LA HALLE SAINT-PAUL-LÃS-DAX,43.73075,-1.03942
LA HALLE AIRE-SUR-L'ADOUR,43.73404,-0.266575
LA HALLE PESSAC,44.782975,-0.63771
LA HALLE AUX CHAUSSURES BEGLES ATAC,44.7921405,-0.552046
LA HALLE AUX CHAUSSURES BIGANOS,44.63802,-0.95848
LA HALLE BORDEAUX - MÃRIGNAC,44.831154999999995,-0.6678299999999999
LA HALLE AUX CHAUSSURES BORDEAUX BOULIAC,44.81498,-0.52648
LA HALLE SAINT-MÃDARD-EN-JALLES,44.88314,-0.691655
LA HALLE CHAUSSURES ET MAROQUINERIE BORDEAUX LAC,44.8583555,-0.570597
LA HALLE GUJAN-MESTRAS,44.61591,-1.07511
LA HALLE VETEMENTS - CHAUSSURES CREON,44.774333999999996,-0.340533
LA HALLE SAINTE-EULALIE,44.90812666666667,-0.4868966666666667
LA HALLE AUX CHAUSSURES Le Pian en Medoc,44.95697,-0.6297
LA HALLE LANGON,44.544735,-0.24213
LA HALLE BISCAROSSE,44.41104,-1.16704
LA HALLE AUX CHAUSSURES LIBOURNE,44.90422,-0.22392
LA HALLE CHALLANS,46.852255,-1.890235
LA HALLE AUX CHAUSSURES LA GUERINIERE,46.97458,-2.24231
LA HALLE AUX CHAUSSURES CHÃTEAU D'OLONNE,46.48774,-1.74946
LA HALLE AUX CHAUSSURES LA ROCHE SUR YON CARREFOUR,46.657405499999996,-1.4307509999999999
La HALLE TRIGNAC,47.300415,-2.2115
LA HALLE REDON,47.67381,-2.0661
LA HALLE AUX CHAUSSURES GUERANDE,47.32721,-2.41447
LA HALLE AUX CHAUSSURES PORNIC,47.12689,-2.12327
LA HALLE AUX CHAUSSURES NANTES ST HERBLAIN,47.236755,-1.619795
LA HALLE NANTES - REZÃ,47.19498,-1.57328
LA HALLE AUX CHAUSSURES NANTES LA BOTTIERE,47.237584,-1.524431
LA HALLE SAINT-SÃBASTIEN-SUR-LOIRE,47.1935,-1.4916049999999998
LA HALLE VANNES,47.66206,-2.7858466666666666
LA HALLE AUX CHAUSSURES NANTES BASSE GOULAINE,47.1874,-1.4715
LA HALLE BRESSUIRE,46.8341,-0.48325
LA HALLE AUX CHAUSSURES LES HERBIERS,46.87923,-1.01951
LA HALLE VETEMENTS - CHAUSSURES CHANTONNAY,46.680949,-1.049323
LA HALLE AUX CHAUSSURES FONTENAY LE COMTE,46.456950000000006,-0.814435
LA HALLE CHOLET,47.074735000000004,-0.84624
LA HALLE AUX CHAUSSURES PARTHENAY,46.64821,-0.2278
LA HALLE AUX CHAUSSURES LUCON,46.45999,-1.14656
LA HALLE AUX CHAUSSURES ANGERS ROSERAIE,47.46212566666667,-0.5675626666666667
LA HALLE AUX CHAUSSURES ANGERS ST BARTHELEMY,47.46863,-0.51898
LA HALLE STE GEMMES,47.68999,-0.89317
LA HALLE AUX CHAUSSURES ST GEREON,47.37255,-1.19078
LA HALLE AUX CHAUSSURES SAUMUR INTER,47.27768,-0.0623
LA HALLE AUX CHAUSSURES LA FLECHE,47.70484125,-0.05134077
LA HALLE AUX CHAUSSURES CHATEAUBRIANT LECLERC,47.70516,-1.39298
LA HALLE RENNES - PACÃ,48.13928,-1.76935
LA HALLE AUX CHAUSSURES RENNES VEZIN COQUET,48.105714,-1.741393
LA HALLE RENNES - SAINT-GRÃGOIRE,48.137398899999994,-1.68684065
LA HALLE DINAN - QUÃVERT,48.4481555,-2.075287
LA HALLE AUX CHAUSSURES RENNES CHANTEPIE,48.084765000000004,-1.627205
LA HALLE AUX CHAUSSURES RENNES CESSON,48.111172,-1.59045
LA HALLE LAMBALLE,48.4620245,-2.515829
LA HALLE LOUDEAC,48.190075,-2.761335
LA HALLE LANGUEUX,48.497138,-2.725606
LA HALLE AUX CHAUSSURES ST MALO,48.62492,-1.98737
LA HALLE PLEURTUIT,48.596914999999996,-2.059723
LA HALLE AUX CHAUSSURES PLANCOET,48.52611,-2.24138
LA HALLE YQUELON - GRANVILLE,48.838197715,-1.55870446
LA HALLE AUX CHAUSSURES COUTANCES,49.06871378,-1.43001463
LA HALLE SAINT-BRIEUC - PLÃRIN,48.533194,-2.762722
LA HALLE LAVAL,48.077911875,-0.79932592
LA HALLE MAYENNE,48.28593,-0.620988
LA HALLE AUX CHAUSSURES AZE CHÃTEAU GONTHIER,47.82805189,-0.68728291
LA HALLE VITRÃ,48.107378999999995,-1.218483
LA HALLE FOUGÃRES,48.34863785,-1.1934235
LA HALLE SABLÃ-SUR-SARTHE,47.83385737,-0.30613302
LA HALLE AUX CHAUSSURES VIRE,48.85630916,-0.87491315
LA HALLE AUX CHAUSSURES FLERS,48.72760943,-0.58096954
LA HALLE SAINT-LÃ - AGNEAUX,49.111491525,-1.13250668
LA HALLE CHAUSSURES ET MAROQUINERIE CAEN MONDEVILLE,49.1682265,-0.3105295
LA HALLE AUX CHAUSSURES CAEN COTE,49.20945543,-0.36764474
LA HALLE AUX CHAUSSURES ARGENTAN,48.75309141,-0.03446142
LA HALLE AVRANCHES,48.691715040000005,-1.3676526199999999
LA HALLE FLEURANCE,43.861999999999995,0.65906
LA HALLE CONDOM,43.95103,0.3701
LA HALLE AGEN,44.187275,0.6211175
LA HALLE CASTELSARRASIN,44.050349499999996,1.102881
LA HALLE AUCH,43.649739999999994,0.59475
LA HALLE AUX ADULTESMONTAUBAN,44.0189375,1.369055
LA HALLE COLOMIERS,43.611019,1.3317855
TOULOUSE BLAGNAC,43.649517149999994,1.37525075
LA HALLE BIAS - VILLENEUVE-SUR-LOT,44.403104,0.6770735
LA HALLE AUX CHAUSSURES FUMEL,44.48472,0.97462
La HALLE BERGERAC,44.835995,0.44819
LA HALLE VETEMENTS - CHAUSSURES TONNEINS,44.398995,0.29976349999999996
LA HALLE PINEUILH,44.82531,0.22353499999999998
LA HALLE MODE & ACCESSOIRES,44.87629,1.2139
LA HALLE AUX CHAUSSURES MARMANDE,44.51286,0.13233
LA HALLE ALBI,43.918955,2.1179699999999997
LA HALLE CARMAUX,44.052317,2.1601850000000002
LA HALLE AUX CHAUSSURES GAILLAC,43.89325,1.87981
LA HALLE LAVAUR,43.7025225,1.8106245
LA HALLE CAUSSADE,44.157997,1.542131
LA HALLE TOULOUSE - GRAMONT,43.632159,1.4847920000000001
LA HALLE TOULOUSE - SAINT-ALBAN,43.68558,1.40691
LA HALLE CAPDENAC,44.601574,2.0477455
LA HALLE VILLEFRANCHE-DE-ROUERGUE,44.355283,2.0174805
LA HALLE AURILLAC,44.90959,2.44527
LA HALLE RODEZ - SÃBAZAC-CONCOURÃS,44.399485,2.605
LA HALLE AUX CHAUSSURES RODEZ GEANT,44.37224,2.58674
LA HALLE CAHORS,44.46065,1.422405
LA HALLE LATOUR BAS ELNE,42.60665,2.99571
LA HALLE AUX CHAUSSURES PERPIGNAN MOULIN A VENT,42.68676,2.90561
LA HALLE AUX CHAUSSURES PERPIGNAN AUCHAN,42.678824,2.891975
LA HALLE RIVESALTES,42.773700000000005,2.910595
LA HALLE AUX CHAUSSURES AGDE,43.30615,3.49306
LA HALLE AUX ENFANTS BÃZIERS,43.347515,3.25694
LA HALLE AUX CHAUSSURES METZ AUGNY,43.3233003,3.0498354
LA HALLE NARBONNE,43.17164666666667,3.01498
LA HALLE ST JEAN DE VEDAS,43.57406666666666,3.846886666666667
LA HALLE AUX CHAUSSURES MONTPELLIER PEROLS,43.57665,3.93447
LA HALLE AUX CHAUSSURES MARTIGUES,43.42225,5.05393
LA HALLE AUX CHAUSSURES ISTRES,43.52274,4.96319
LA HALLE AUX CHAUSSURES MARSEILLE VITROLLES,43.449516666666675,5.248450000000001
LA HALLE AUX CHAUSSURES MARSEILLE ST FEREOL,43.296008,5.3789075
LA HALLE AUX CHAUSSURES MARSEILLE SORMIOU,43.23221,5.40143
LA HALLE AUX CHAUSSURES MARSEILLE BARNEOUD,43.417477,5.358329
LA HALLE AUX CHAUSSURES MARSEILLE VALENTINE 2,43.298514,5.476996
LA HALLE CHAUSSURES ET MAROQUINERIE MARSEILLE BARNEOUD,43.41939,5.47761
LA HALLE AUX CHAUSSURES MARSEILLE GARDANNE,43.46614,5.46363
LA HALLE AUX CHAUSSURES AUBAGNE,43.29751,5.59228
LA HALLE AUX CHAUSSURES La Ciotat,43.18992,5.60161
LA HALLE MILLAU,44.10960705,3.0747142
LA HALLE SAINT-CLÃMENT-DE-RIVIÃRE,43.649474999999995,3.8463
LA HALLE SAINT-AUNÃS,43.648775,3.97907
LA HALLE ET LA HALLE AUX ENFANTS ALES,44.119706666666666,4.09488
LA HALLE ST AFFRIQUE,43.95819,2.887126
LA HALLE AUX CHAUSSURES LUNEL,43.68429,4.15301
LA HALLE MENDE,44.516015499999995,3.4806749999999997
LA HALLE ST CHELY D APCHER,44.80404,3.26975
LA HALLE AUX CHAUSSURES AVIGNON MISTRAL 7,43.91995,4.86881
LA HALLE LES ANGLES,43.959995,4.743575
LA HALLE AUX CHAUSSURES CAVAILLON,43.82226,5.02181
LA HALLE AUX CHAUSSURES ORANGE,44.11835,4.84008
LA HALLE AUX CHAUSSURES TARASCON,43.79598,4.69049
LA HALLE AUX CHAUSSURES BEAUCAIRE,43.81512,4.61241
LA HALLE AUX CHAUSSURES AVIGNON LE PONTET,44.17555,4.61994
LA HALLE AUX CHAUSSURES BAGNOLS SUR CEZE,44.17708,4.61903
LA HALLE AUX CHAUSSURES VAISON,44.24777,5.09254
LA HALLE APT,43.886355,5.36996
LA HALLE AUX ENFANTS SALON-DE-PROVENCE,43.633624999999995,5.094785
LA HALLE ARLES,43.664985,4.635365
LA HALLE NÃMES,43.8322396,4.3834362
LA HALLE NÃMES,43.820413333333335,4.365266666666667
LA HALLE PERTUIS,43.680054999999996,5.503885
LA HALLE CREST,44.72169,5.03644
LA HALLE LORIOL-SUR-DRÃME,44.758269999999996,4.8335799999999995
LA HALLE AUX CHAUSSURES PRIVAS,44.75868,4.83366
LA HALLE AUX CHAUSSURES MONTELIMAR,44.53213,4.74304
LA HALLE SAINT-PÃRAY - VALENCE,44.942205,4.85938
LA HALLE VALENCE,44.95254666666667,4.932243333333333
LA HALLE BOLLÃNE,44.42527,4.743575
LA HALLE AUBENAS,44.61519,4.399585
LA HALLE AUX CHAUSSURES PERIGUEUX CHANCELADE,45.19942,0.6696
LA HALLE AUX CHAUSSURES PERIGUEUX TRELISSAC,45.18991,0.76113
LA HALLE AUX CHAUSSURES RIBERAC,45.25441,0.34765
LA HALLE SOYAUX,45.635909999999996,0.20919
LA HALLE TERRASSON,45.12902,1.3253
LA HALLE AUX CHAUSSURES ANGOULEME LA COURONNE,45.622273,0.108659
LA HALLE ANGOULÃME - CHAMPNIERS,45.688135,0.17972500000000002
LA HALLE MONTPON MENESTEROL,45.00659,0.14492
LA HALLE ST JUNIEN,45.897774999999996,0.9197500000000001
LA HALLE AUX CHAUSSURES LIMOGES LANDOUGE,45.83623,1.19566
LA HALLE DE LIMOGES,45.88964166666667,1.285877
LA HALLE LIMOGES - LE VIGEN,45.780825,1.308675
LA HALLE D'USSEL,45.536485,2.301125
LA HALLE TULLE,45.274585,1.773695
LA HALLE AUX CHAUSSURES BRIVE MALEMORT,45.16843,1.5594
LA HALLE BRIVE-LA-GAILLARDE,45.151095,1.4988700000000001
LA HALLE AUBUSSON,45.94892,2.173
LA HALLE AUX CHAUSSURES GUERET,46.16617,1.88743
MONTLUÃON,46.34853,2.602315
LA HALLE LA SOUTERRAINE,46.23373,1.48292
LA HALLE AUX CHAUSSURES CHAUVIGNY,46.55616,0.62431
La HALLE POITIERS 2,46.65133,0.365395
LA HALLE LE BLANC,46.6333,1.06318
LA HALLE AUX CHAUSSURES POITIERS ST BENOIT,46.56496,0.35968
LA HALLE POITIERS,46.54968,0.296725
LA HALLE AUX CHAUSSURES MONTMORILLON,46.43084,0.8872
La HALLE TOURS FUSAPARK,47.427257755,0.70402138
LA HALLE AUX CHAUSSURES TOURS ST CYR,47.42868789,0.65734317
LA HALLE CHAUSSURES ET MAROQUINERIE TOURS ST PIERRE,47.38771274,0.75066963
LA HALLE CHAMBRAY-LÃS-TOURS,47.3355756,0.70425445
LA HALLE VOUVRAY-SUR-LOIR,47.688184425,0.43064234
LA HALLE AUX CHAUSSURES LOCHES,47.11377423,1.00304444
LA HALLE CHINON,47.18155,0.266215
LA HALLE AUX CHAUSSURES VENDOME,47.79864939,1.04790968
LA HALLE AUX CHAUSSURES BLOIS CORA,47.61945649,1.2993245
LA HALLE SAINT-GERVAIS-LA-FORÃT - BLOIS,47.56640708,1.37062323
LA HALLE AUX CHAUSSURES ISSOUDUN,46.95712,2.00234
LA HALLE ST AMAND MONTROND,46.737134999999995,2.48874
LA HALLE AUX CHAUSSURES SAUMUR,46.73411,2.49116
LA HALLE CHÃTEAUROUX - SAINT-MAUR,46.77721,1.64336
LA HALLE BOURGES - SAINT-GERMAIN-DU-PUY,47.09777252,2.4586774350000002
LA HALLE AUX CHAUSSURES AUBIGNY,47.47986477,2.42587906
LA HALLE AUX CHAUSSURES VIERZON,47.23754306,2.09426556
LA HALLE ROMORANTIN-LANTHENAY,47.37551881,1.735831175
LA HALLE VETEMENTS â CHAUSSURES BONNEE,47.793559,2.379778
LA HALLE BOURGES - SAINT-DOULCHARD,47.11375294,2.3769197799999997
LA HALLE GIEN,47.70633,2.6397500000000003
LA HALLE VÃTEMENTS - CHAUSSURES TAVERS,47.7677665,1.614455
LA HALLE AUX CHAUSSURES BRIOUDE,45.30694,3.37463
LA HALLE AMBERT,45.541565,3.72767
LA HALLE AUX CHAUSSURES ISSOIRE,45.5524,3.26467
LA HALLE LE PUY-EN-VELAY,45.04209,3.88285
LA HALLE AUX CHAUSSURES PUY EN VELAY,45.05039,3.91387
LA HALLE SAINT-FLOUR,45.038495,3.06039
LA HALLE MONISTROL / LOIRE,45.28802,4.16162
LA HALLE VICHY,46.142975,3.4162749999999997
LA HALLE AUX CHAUSSURES THIERS,45.83638,3.50861
LA HALLE GANNAT,46.07896,3.20102
LA HALLE VARENNES SUR ALLIER,46.31763,3.39649
LA HALLE MALAUZAT,45.8876,3.06783
LA HALLE AUX CHAUSSURES CLERMONT LEMPDES,45.77725,3.196027
LA HALLE ROANNE,46.045040300000004,4.064360233333333
LA HALLE CLERMONT-FERRAND,45.781060000000004,3.12228
LA HALLE AUX CHAUSSURES LE COTEAU,46.01356,4.09626
LA HALLE SALAISE-SUR-SANNE,45.34395,4.8051200000000005
LA HALLE AUX CHAUSSURES VIENNE,45.525595,4.875532
LA HALLE AUX CHAUSSURES ANNONAY,45.255342,4.691524
LA HALLE ANNONAY,45.24401,4.66858
La HALLE GIVORS FEMMES,45.582096666666665,4.743476666666667
LA HALLE ST JEAN DE MUZOLS,45.07724,4.81699
LA HALLE AUX CHAUSSURES ST CHAMOND,45.478282,4.512236
LA HALLE AUX CHAUSSURES ROMANS SUR ISERE,45.05769,5.09709
LA HALLE AUX CHAUSSURES LYON MIONS,45.67594,4.97004
LA HALLE CHATTE,45.1429,5.3036200000000004
LA HALLE L'ISLE-D'ABEAU,45.612840000000006,5.234325
LA HALLE AUX CHAUSSURES LYON BRIGNAIS,45.67961,4.77408
LA HALLE AUX CHAUSSURES BOURGOIN,45.59756,5.26666
LA HALLE AUX CHAUSSURES LYON VENISSIEUX,45.700027,4.883183
LA HALLE AUX CHAUSSURES LYON PIERRE BENITE,45.69656,4.82561
CHAUSSLAND ST ETIENNE CENTRE 2,45.423252,4.391564
LA HALLE AUX CHAUSSURES ST ETIENNE RICAMARIE,45.41486,4.37261
LA HALLE ST JEAN DE SOUDAIN,45.568075,5.4214199999999995
LA HALLE AUX CHAUSSURES TULLINS,45.294802,5.506338
LA HALLE VILLARS,45.4749832,4.3507583
LA HALLE AUX CHAUSSURES ST ETIENNE FIRMINY,45.37999,4.27559
LA HALLE VOIRON,45.38426,5.578950000000001
LA HALLE DECIZE,46.83687,3.47551
LA HALLE YZEURE - MOULINS,46.541475000000005,3.344495
LA HALLE NEVERS -MARZY,46.998055,3.1042199999999998
LA HALLE AUX CHAUSSURES PARAY LE MONIAL,46.46838,4.12055
LA HALLE AUX CHAUSSURES AVALLON,47.49599,3.90803
LA HALLE AUX CHAUSSURES COSNE SUR LOIRE,47.38372,2.91522
LA HALLE (FEMME) CHALON-SUR-SAÃNE,46.771436666666666,4.861423333333334
LA HALLE AUX CHAUSSURES CHALON GEANT,46.79399,4.83084
LA HALLE TOURNUS,46.56428,4.9026
LA HALLE BEAUNE,47.037945,4.843635000000001
LA HALLE AUX CHAUSSURES TORCY LE CREUSOT,46.79284,4.44618
